Cluster,MappedCluster,TrueLabel,Matched
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
124,13.0,13.0,1
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
-1,Noise,13.0,0
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
127,13.0,13.0,1
125,13.0,13.0,1
128,13.0,13.0,1
126,13.0,13.0,1
115,14.0,13.0,0
113,14.0,13.0,0
114,14.0,13.0,0
121,14.0,13.0,0
122,14.0,13.0,0
123,14.0,13.0,0
115,14.0,13.0,0
116,14.0,13.0,0
117,14.0,13.0,0
108,14.0,13.0,0
129,13.0,13.0,1
131,13.0,13.0,1
119,14.0,13.0,0
130,13.0,13.0,1
155,13.0,12.0,0
156,13.0,12.0,0
132,13.0,12.0,0
133,13.0,12.0,0
134,13.0,12.0,0
135,13.0,12.0,0
157,13.0,12.0,0
136,13.0,12.0,0
-1,Noise,12.0,0
161,13.0,12.0,0
137,13.0,12.0,0
138,13.0,12.0,0
159,13.0,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
-1,Noise,12.0,0
162,13.0,12.0,0
139,12.0,12.0,1
153,12.0,12.0,1
140,12.0,12.0,1
141,12.0,12.0,1
142,12.0,12.0,1
